id,price
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-01,19190.316
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-02,19162.154
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-03,19253.84
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-04,19207.328
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-05,19172.092
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-06,19120.629
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-07,19082.623
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-08,19021.74
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-09,19129.066
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-10,19223.865
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-11,19202.762
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-12,19292.13
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-13,19216.621
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-14,19260.58
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-15,19256.594
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-16,19254.328
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-17,19261.592
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-18,19238.984
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-19,19131.578
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-20,19152.076
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-21,19205.992
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-22,19193.098
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-23,19217.53
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-24,19305.303
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-25,19436.885
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-26,19286.871
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-27,19284.99
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-28,19358.414
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-29,19345.69
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-30,19305.512
Minyak Goreng Kemasan Sederhana/Kalimantan Utara/2024-10-31,19248.67
